CustomerID,Freq,SaleAmount,ElapsedDays,ClusterLabel
15095,47,1370.6,103,2
15096,11,219.39000000000001,42,0
15097,25,248.08,3,3
15098,3,39916.5,181,2
15099,23,410.48,83,0
15100,3,876.0,333,0
15101,8,317.53,8,3
15103,35,703.36,30,3
15104,67,993.54,196,2
15105,101,2298.93,17,1
15106,100,1422.52,17,2
15107,16,319.5,310,0
15108,60,1300.25,141,2
15109,28,484.95,245,0
15110,35,996.1,23,3
15111,84,1567.48,28,2
15113,97,3509.43,9,1
15114,197,2760.56,29,1
15115,21,340.11,17,3
15116,45,1352.75,17,3
15117,79,1551.78,14,2
15118,1,244.8,133,0
15119,14,266.4,245,0
15120,21,358.82,133,0
15121,28,457.72,49,3
15122,82,1633.78,113,2
15123,106,2199.31,6,1
15124,15,184.19,22,3
15125,127,11528.48,24,1
15127,16,406.53,65,0
15128,102,1471.0,59,2
15129,84,3447.4,49,2
15130,22,330.11,169,0
15132,52,977.9300000000001,17,3
15133,29,982.42,127,2
15134,73,1387.99,14,2
15135,9,139.05,238,0
15136,68,1286.7,2,1
15139,13,178.96,239,0
15140,80,2354.25,51,2
15142,26,498.74,45,3
15143,14,259.45,225,0
15144,217,6580.44,7,1
15145,67,1194.73,3,3
15146,91,1327.16,164,2
15147,28,623.5,239,0
15148,20,301.29,10,3
15149,23,520.8000000000001,133,0
15150,341,5291.33,16,1
15152,271,4745.69,9,1
15153,22,329.25,30,3
15154,71,254.28,74,2
15156,55,961.49,0,3
15157,125,1936.07,3,1
15158,7,401.40000000000003,44,0
15159,710,18641.010000000002,1,1
15160,4,158.16,356,0
15163,29,304.47,17,3
15164,101,824.58,68,2
15165,27,487.75,372,0
15167,39,158.8,320,0
15168,5,106.56,25,0
15171,5,1289.5,330,0
15172,110,1624.05,8,1
15174,11,135.75,322,0
15175,23,224.14,71,0
15178,3,40.5,259,0
15179,93,2206.95,17,1
15180,6,87.5,366,0
15181,16,689.4799999999999,65,0
15182,29,622.85,153,2
15184,62,402.2,28,3
15185,21,310.62,69,0
15186,19,411.41,13,3
15187,91,4777.18,1,1
15189,212,16225.39,0,1
15192,51,1044.32,119,2
15193,19,499.32,60,0
15194,310,7616.53,2,1
15195,1,3861.0,2,3
15197,32,1079.6100000000001,10,3
15198,10,193.64,91,0
15199,13,1268.7,58,2
15201,69,1236.54,86,2
15203,142,1827.8,25,2
15204,9,316.58,356,0
15205,37,653.24,84,2
15206,9,420.29999999999995,9,3
15208,42,870.12,0,3
15210,20,331.18,224,0
15211,52,894.4100000000001,59,2
15212,5,101.8,240,0
15213,24,328.35,318,0
15214,110,1661.44,1,1
15215,35,734.94,46,2
15216,2,96.6,87,0
15218,166,5756.89,10,1
15219,9,305.75,175,0
15220,117,1778.96,51,2
15221,5,403.25,365,0
15222,5,585.0,318,0
15223,20,755.75,225,0
15224,14,322.08,357,0
15225,23,409.40000000000003,233,0
15226,8,154.41,310,0
15227,58,1219.4,36,2
15228,125,3386.71,65,2
15230,23,429.6,238,0
15232,31,612.06,112,2
15234,14,197.0,276,0
15235,143,2247.51,217,2
15236,15,321.05,298,0
15237,99,1412.32,1,1
15238,50,1071.99,28,2
15239,49,780.59,9,3
15240,78,1706.57,44,2
15241,110,1756.44,66,2
15243,22,316.68,73,0
15244,34,631.57,64,2
15245,89,2515.84,133,2
15246,33,514.15,237,0
15247,6,356.0,121,0
15249,350,6688.46,31,1
15251,111,10484.99,8,1
15252,44,740.78,35,2
15253,53,918.1999999999999,15,3
15254,18,300.36,126,0
15255,47,890.85,66,2
15256,6,98.45,148,0
15257,7,317.15,282,0
15258,34,623.16,168,2
15260,77,1810.77,99,2
15261,19,254.82,134,0
15262,10,178.95000000000002,323,0
15263,12,156.51,106,0
15264,23,393.74,63,0
15265,82,1506.1200000000001,150,2
15266,6,119.3,337,0
15267,11,1717.36,21,3
15269,2,408.8,23,0
15270,41,2379.49,15,2
15271,264,2493.34,6,1
15272,63,721.94,56,2
15274,47,716.57,3,3
15275,41,615.14,37,3
15276,49,128.63,65,0
15277,12,255.89999999999998,46,0
15279,19,290.51,354,0
15280,16,113.12,171,0
15281,139,2332.15,58,2
15286,3,240.55,49,0
15287,20,486.69,21,3
15288,88,2306.52,42,2
15289,58,939.78,28,2
15290,204,7943.22,4,1
15291,103,4668.3,25,1
15292,24,178.39,200,0
15296,194,3672.86,50,2
15297,39,641.94,9,3
15298,192,4799.9,1,1
15299,7,4507.01,66,2
15300,28,496.44,63,2
15301,242,5049.95,50,1
15303,31,574.02,289,0
15304,23,694.4000000000001,60,2
15306,58,1174.35,63,2
15307,12,205.3,95,0
15308,19,310.47,273,0
15311,2366,60632.75,0,1
15312,47,924.85,74,2
15313,1,52.0,109,0
15314,24,327.97,198,0
15315,37,570.5,63,2
15316,1,165.0,326,0
15318,33,312.62,3,3
15319,16,204.5,283,0
15320,36,267.13,43,3
15321,95,2748.31,70,2
15322,42,679.68,85,2
15325,48,161.74,103,0
15326,29,311.71,333,0
15327,10,208.75,52,0
15329,57,1049.7,38,2
15330,13,714.96,31,3
15332,35,1661.06,365,2
15333,16,1028.56,207,0
15334,98,350.82,156,2
15335,35,170.22,53,0
15339,86,574.07,65,2
15341,17,2020.52,80,2
15342,24,406.09,129,0
15343,21,364.5,86,0
15344,26,563.94,0,3
15345,20,393.54,45,3
15346,17,252.42000000000002,332,0
15347,5,201.60000000000002,365,0
15348,9,158.04,71,0
15349,71,463.90999999999997,157,2
15350,5,115.65,372,0
15351,219,1934.66,11,1
15353,61,770.12,254,2
15355,14,277.05,28,3
15356,499,2718.03,30,1
15358,551,8347.2,4,1
15360,13,427.93,39,3
15361,7,418.92,361,0
15363,16,326.0,372,0
15364,29,913.19,95,2
15365,114,2314.32,25,2
15366,44,602.51,74,2
15367,95,1877.59,56,2
15368,4,446.94000000000005,20,3
15370,94,2386.05,40,2
15372,27,2007.3999999999999,136,2
15373,132,2415.91,7,1
15374,3,168.0,128,0
15376,116,1221.56,39,2
15379,194,3703.29,168,2
15380,36,1690.2600000000002,8,3
15381,8,596.85,213,0
15382,302,5955.71,14,1
15384,41,642.41,169,2
15385,12,316.88,39,0
15386,31,394.14,185,0
15388,10,140.54,269,0
15389,1,500.0,171,0
15392,84,1535.53,4,1
15393,12,231.86,15,3
15394,85,2183.54,9,1
15395,7,107.45,325,0
15396,14,288.18,112,0
15397,6,94.0,289,0
15398,73,1345.53,15,2
15399,50,815.77,0,3
15400,12,716.2,91,0
15402,42,626.77,148,2
15405,8,349.1,188,0
15406,53,510.71000000000004,30,3
15407,148,1046.74,33,2
15408,34,267.18,263,0
15410,122,3450.84,83,2
15411,98,1348.93,25,2
15412,10,190.53,170,0
15414,39,774.9000000000001,9,3
15415,47,559.61,312,2
15416,192,3984.32,64,2
15417,28,508.8,84,2
15419,8,135.86,24,0
15421,53,950.36,58,2
15422,6,97.7,322,0
15423,2,43.5,37,0
15424,17,383.34,253,0
15426,275,1404.07,18,1
15427,292,1430.54,32,2
15428,6,93.78,14,3
15429,82,397.35,26,3
15432,10,171.19,22,3
15433,41,533.3,213,2
15434,55,1041.48,7,3
15435,29,149.29,21,3
15436,291,1067.75,11,1
15437,45,200.16,261,0
15438,25,156.57999999999998,130,0
15440,62,383.68,54,2
15442,2,594.0,248,0
15443,372,3213.59,1,1
15444,214,1411.21,8,1
15445,5,113.5,263,0
15447,9,155.17,330,0
15448,28,494.64,312,0
15449,60,974.52,25,2
15450,30,429.84,29,3
15452,56,528.48,29,3
15453,279,1371.77,1,1
15454,25,179.1,361,0
15456,58,434.59000000000003,282,2
15457,58,237.07,261,0
15458,7,161.64,24,0
15460,56,214.26,353,0
15462,11,234.6,93,0
15463,7,126.14,28,0
15464,155,1044.65,337,2
15465,97,7354.62,19,1
15466,57,334.53,84,2
15467,52,524.88,8,3
15468,24,467.51,50,3
15469,24,538.55,49,3
15471,73,454.48,1,3
15472,76,371.56,112,2
15473,11,1771.2,13,3
15475,29,454.10999999999996,76,0
15478,44,1399.92,39,2
15480,45,905.5,115,2
15482,97,10879.76,15,1
15483,84,225.26,160,2
15484,187,3590.41,0,1
15485,85,2564.5,29,2
15488,2,91.32000000000001,92,0
15489,50,1134.28,22,2
15491,154,3100.09,94,2
15492,35,659.4599999999999,27,3
15493,289,1953.41,32,1
15494,122,1280.58,20,2
15497,15,1262.2,17,3
15498,512,13316.4,2,1
15500,68,1131.56,7,3
15502,213,10384.93,15,1
15503,66,141.04,362,0
15504,13,52.83,80,0
15505,97,3610.96,52,2
15506,161,972.08,22,2
15507,45,475.86,171,2
15508,92,1000.27,188,2
15510,1,250.0,330,0
15511,158,900.53,11,1
15512,7,121.0,155,0
15513,308,14758.220000000001,32,1
15514,166,4023.7200000000003,11,1
15516,15,62.43,44,0
15517,27,267.03,232,0
15518,210,1921.55,63,2
15520,18,343.5,1,3
15521,185,3000.2,39,2
15522,56,397.99,32,3
15523,10,412.01000000000005,83,0
15524,1,440.0,24,0
15525,156,734.37,1,1
15526,4,148.44,32,0
15527,162,2428.53,18,1
15528,26,229.33,253,0
15529,662,3962.6,22,1
15530,107,1497.31,21,2
15531,219,1972.39,7,1
15532,251,1564.73,24,1
15533,83,807.57,18,3
15535,72,502.9,172,2
15537,24,110.92,162,0
15539,41,538.46,6,3
15540,15,213.3,10,3
15541,29,85.13000000000001,113,0
15543,28,127.86,287,0
15544,259,3546.71,8,1
15545,80,288.96999999999997,53,2
15547,695,4910.6,6,1
15549,114,1681.46,76,2
15550,61,575.63,3,3
15551,29,436.06,36,3
15552,17,90.12,216,0
15553,55,428.93,59,2
15554,14,217.2,277,0
15555,887,4794.86,11,1
15556,31,279.77,23,3
15557,19,468.91,28,3
15561,27,800.59,11,3
15562,1,134.55,351,0
15563,113,1400.44,21,2
15565,8,173.16,49,0
15567,7,186.01,18,3
15568,53,758.29,2,3
15569,31,1375.71,103,2
15570,319,4148.82,6,1
15571,57,650.4300000000001,11,3
15572,212,2533.42,4,1
15573,97,591.1899999999999,31,2
15574,152,675.64,177,2
15576,43,921.37,37,2
15577,39,258.88,150,0
15578,13,127.1,161,0
15579,48,327.6,68,2
15581,146,3675.77,120,2
15582,44,682.9100000000001,24,3
15584,122,720.86,23,2
15585,31,455.3,176,0
15587,9,913.6800000000001,49,0
15589,29,478.53000000000003,255,0
15592,24,388.58,46,3
15593,5,199.8,70,0
15594,103,1771.78,15,1
15596,77,1406.59,100,2
15597,22,324.57,34,3
15598,14,240.68,52,0
15599,52,761.74,26,3
15601,410,6776.56,10,1
15602,46,1297.8700000000001,7,3
15603,2,48.480000000000004,78,0
15604,17,216.39,51,0
15605,67,1198.23,35,2
15606,77,2920.16,60,2
15607,13,104.76,336,0
15608,60,1093.68,27,2
15609,16,298.48,183,0
15610,6,112.46000000000001,51,0
15611,43,1591.45,9,3
15612,6,195.15,35,0
15615,423,10399.74,9,1
15618,45,776.851,32,2
15619,3,336.40000000000003,10,3
15620,100,1553.18,56,2
15621,16,1293.03,3,3
15622,185,3709.56,42,1
15623,19,301.03,140,0
15624,34,588.13,116,2
15625,64,1534.26,103,2
15626,49,675.8,74,2
15628,155,2870.2400000000002,4,1
15630,60,1186.35,44,2
15632,167,3285.31,15,1
15634,15,243.55,16,3
15636,25,724.76,89,2
15637,15,223.36,52,0
15639,25,425.32,133,0
15640,476,12416.11,3,1
15641,119,1887.2,104,2
15643,33,664.0,191,2
15644,232,803.54,165,2
15645,52,612.01,18,3
15646,35,447.64000000000004,157,0
15648,24,639.5,203,0
15649,2,816.0,335,0
15651,32,646.3,36,3
15652,21,337.74,90,0
15653,6,877.4399999999999,92,0
15654,21,922.53,8,3
15655,34,560.67,242,0
15656,47,748.5,44,2
15657,1,30.0,22,0
15658,48,1024.1000000000001,189,2
15659,11,306.45,43,0
15660,90,1600.86,24,2
15661,5,309.8,316,0
15663,9,138.14,105,0
15664,17,386.43,50,0
15665,115,2222.21,167,2
15667,13,301.32,39,0
15668,1,76.32000000000001,217,0
15669,33,684.34,39,3
15670,12,173.05,296,0
15671,78,2657.13,18,1
15673,138,2726.23,87,2
15674,114,2446.6,72,2
15675,21,323.69,80,0
15676,202,3435.76,18,1
15677,33,657.23,48,2
15678,12,352.7,52,0
15679,110,781.28,23,2
15680,78,1333.68,8,1
15681,53,1426.16,24,2
15683,10,193.75,116,0
15687,166,2993.1,8,1
15689,9,254.1,119,0
15690,19,239.76,3,3
15691,2,136.8,251,0
15692,12,191.04,27,3
15694,78,6479.4,0,1
15695,22,409.98,266,0
15696,168,2711.11,32,1
15699,18,309.65,17,3
15700,86,696.68,171,2
15701,230,1529.0,1,1
15703,5,211.5,264,0
15704,117,2293.62,139,2
15705,6,143.1,200,0
15706,55,1060.56,63,2
15707,205,916.98,34,2
15708,273,3235.25,40,1
15709,6,133.25,283,0
15712,53,1072.3600000000001,8,3
15713,19,356.7,142,0
15714,34,330.03000000000003,11,3
15716,117,1101.1100000000001,145,2
15717,7,150.3,233,0
15719,931,5030.07,32,1
15720,128,598.73,23,2
15721,84,471.40000000000003,11,3
15722,67,2211.21,35,2
15723,38,190.7,364,0
15724,11,218.25,200,0
15725,32,415.25,14,3
15727,301,5159.06,16,1
15729,5,85.0,212,0
15730,70,1120.88,65,2
15732,14,294.12,211,0
15733,10,162.3,282,0
15734,26,1339.45,114,2
15737,71,1188.1200000000001,14,3
15738,173,4812.42,18,1
15739,8,449.12,65,0
15740,9,154.88,48,0
15743,86,775.96,15,3
15744,3,34.8,77,0
15745,62,1094.59,18,2
15746,28,196.88,133,0
15747,90,946.64,12,3
15748,20,144.36,39,0
15749,10,44534.3,234,2
15750,291,2463.05,2,1
15752,405,2626.6,39,1
15753,1,79.2,304,0
15754,28,458.57,50,3
15755,141,2364.25,9,1
15756,191,528.01,60,2
15757,45,714.42,65,2
15758,9,205.25,24,3
15759,7,253.04,217,0
15762,37,583.75,64,2
15763,61,1086.92,31,2
15764,180,3279.97,87,2
15766,11,315.06,63,0
15768,27,621.8299999999999,115,2
15769,130,56252.72,6,1
15773,10,635.6800000000001,5,3
15774,25,270.8,68,0
15775,7,104.9,244,0
15776,18,241.62,132,0
15777,21,1047.11,240,2
15780,29,475.28000000000003,183,0
15781,20,345.46,24,3
15782,43,2614.7400000000002,9,1
15783,14,246.3,10,3
15785,83,2328.9700000000003,32,2
15786,266,4919.0,45,1
15787,200,933.26,25,2
15789,25,351.3,357,0
15790,34,218.75,9,3
15791,75,1612.69,43,2
15793,12,965.61,14,3
15795,42,610.01,149,2
15796,132,2708.61,0,1
15797,8,2207.4,112,2
15799,98,884.14,75,2
15800,117,696.89,106,2
15801,64,1063.95,45,2
15802,1,451.42,142,0
15803,8,415.82000000000005,50,0
15804,262,4206.39,0,1
15805,299,5488.18,22,1
15806,31,784.58,45,2
15807,48,903.9,49,2
15808,195,3651.27,305,2
15809,35,515.77,35,3
15810,89,1391.98,78,2
15811,133,2218.62,21,1
15812,41,1801.14,106,2
15813,40,1303.9099999999999,207,2
15814,72,1945.33,16,2
15815,49,2100.6,63,2
15819,123,1905.45,48,2
15820,17,206.98,319,0
15821,62,570.96,43,2
15822,33,885.47,2,3
15823,1,15.0,371,0
15825,20,532.94,171,0
15826,68,1654.31,55,2
15827,115,1836.0900000000001,72,2
15829,51,636.14,98,2
15830,39,576.0,37,3
15831,66,794.64,57,2
15832,54,836.79,253,2
15834,269,2225.15,69,2
15835,50,954.09,43,2
15836,10,137.37,49,0
15837,24,391.98,64,0
15838,167,33643.08,10,1
15839,62,1048.49,32,2
15840,27,355.56,58,0
15841,47,1224.06,72,2
15843,8,118.95000000000002,303,0
15844,11,130.73999999999998,45,0
15845,138,3711.77,17,1
15847,22,389.27,37,3
15850,93,234.88,18,3
15852,22,160.71,186,0
15853,30,110.8,51,0
15854,138,2969.12,3,1
15855,80,712.24,136,2
15856,628,16143.64,3,1
15857,14,297.0,18,3
15858,188,1427.57,15,1
15860,139,965.16,40,2
15861,540,3146.92,11,1
15862,147,832.88,7,1
15863,18,68.84,25,0
15864,20,1936.3200000000002,21,3
15865,40,895.13,40,2
15866,43,211.89,100,0
15867,459,3810.14,4,1
15869,15,149.64,276,0
15870,74,351.44,32,3
15872,108,316.25,14,3
15874,120,4405.88,63,2
15877,126,490.33,1,3
15880,96,329.03000000000003,368,2
15881,29,501.39000000000004,311,0
15882,23,516.36,198,0
15883,49,396.48,1,3
15885,18,379.35,92,0
15886,12,181.09,59,0
15888,12,168.31,80,0
15889,85,420.07,156,2
15891,60,511.68,226,2
15894,37,258.25,252,0
15895,11,179.17,149,0
15897,22,208.59,193,0
15898,84,1383.83,0,1
15899,4,56.25,368,0
15900,47,337.28,23,3
15901,111,351.73,16,3
15903,74,5126.76,9,1
15904,30,164.68,7,3
15906,150,1567.69,19,1
15907,226,882.72,3,1
15909,7,191.94,173,0
15910,266,1228.88,0,1
15912,19,264.62,177,0
15916,151,1502.8600000000001,15,1
15917,12,123.1,247,0
15918,40,334.23,190,0
15919,122,525.69,19,3
15920,60,167.5,153,0
15921,24,323.03000000000003,172,0
15922,11,369.5,372,0
15923,21,127.08,372,0
15925,12,207.15,193,0
15930,21,426.63,66,0
15932,115,2495.87,3,1
15933,74,1107.46,20,2
15935,12,416.86,238,0
15937,7,145.35,63,0
15938,18,404.58,111,0
15939,76,6115.01,89,2
15940,1,35.8,310,0
15942,14,337.44,133,0
15944,6,325.1,276,0
15945,2,181.0,364,0
15947,29,1708.24,82,2
15948,60,955.24,7,3
15949,19,364.72,16,3
15950,97,1744.71,31,2
15951,41,708.22,8,3
15952,84,781.91,33,2
15953,97,1657.28,14,1
15955,183,4416.26,23,1
15957,42,428.89,31,3
15958,7,104.35,73,0
15963,28,470.76,19,3
15965,111,808.87,16,2
15967,80,397.68,22,3
15969,20,666.1,2,3
15970,11,314.1,303,0
15971,35,4199.85,17,2
15973,4,307.82000000000005,366,0
15974,176,3442.15,38,1
15975,24,371.01,83,0
15976,96,427.64,164,2
15977,65,1054.73,16,3
15978,49,1098.78,76,2
15980,43,2398.86,88,2
15981,97,3408.48,24,1
15983,112,1465.12,21,2
15984,258,2780.63,2,1
15985,37,1142.42,122,2
15986,14,168.12,29,3
15987,128,1432.77,11,1
15988,26,156.78,18,3
15990,52,792.11,43,2
15992,3,41.989999999999995,3,3
15993,543,2777.67,8,1
15994,32,414.27,54,3
15996,127,1032.58,87,2
15998,504,3080.22,36,1
16000,9,12393.7,2,1
16003,103,2735.37,29,2
16005,201,578.71,11,1
16006,8,101.4,210,0
16007,381,1693.81,47,2
16008,33,478.78,23,3
16009,82,972.11,21,2
16010,79,392.4,245,2
16011,210,3352.96,7,1
16012,94,1415.29,34,2
16013,139,37130.6,3,1
16014,138,646.83,37,2
16015,181,704.55,3,1
16016,224,1465.51,2,1
16017,32,211.88,46,3
16018,28,408.90000000000003,38,3
16019,160,3786.2400000000002,46,2
16020,46,851.01,16,3
16022,71,602.63,259,2
16023,101,719.81,45,2
16024,63,251.03,11,3
16025,28,439.65999999999997,29,3
16026,32,236.09,42,3
16027,16,934.62,91,2
16029,241,80850.84,38,1
16030,29,331.24,309,0
16031,98,547.9,91,2
16033,1128,8778.82,5,1
16034,22,437.7,195,0
16036,55,758.92,86,2
16037,39,855.02,269,2
16038,26,471.78000000000003,7,3
16040,65,1313.55,64,2
16041,6,3166.4,30,3
16042,70,1177.47,21,2
16043,39,773.99,37,2
16045,83,1340.7,119,2
16048,8,256.44,372,0
16049,299,1074.81,39,2
16050,10,137.9,173,0
16052,34,362.06,53,3
16053,84,1511.95,32,2
16054,70,783.9,144,2
16055,8,134.8,220,0
16056,66,650.75,44,2
16057,121,2263.12,15,1
16059,178,1453.16,65,2
16062,64,1153.62,9,3
16063,23,335.32,259,0
16065,73,367.14,364,2
16066,101,1521.04,16,2
16070,33,852.15,21,3
16071,21,326.24,44,3
16072,23,584.3199999999999,287,0
16073,1,122.39999999999999,296,0
16076,129,2234.73,2,1
16078,1,79.2,283,0
16079,21,1352.0,16,3
16080,10,217.16,81,0
16081,223,2799.42,55,2
16083,31,1317.62,100,2
16084,38,436.18,298,0
16085,167,981.51,22,2
16086,39,1121.39,58,2
16091,18,315.06,154,0
16092,51,817.86,114,2
16093,1,17.0,106,0
16094,63,1078.23,11,3
16096,12,320.62,263,0
16097,10,185.04999999999998,239,0
16098,67,2005.63,87,2
16099,39,731.9,49,2
16101,76,1290.7,70,2
16102,57,1842.14,41,2
16103,48,1429.64,6,3
16104,28,298.21,61,0
16105,13,336.96,248,0
16106,6,108.38,65,0
16107,31,3204.1600000000003,17,2
16108,48,842.5,84,2
16109,18,611.88,218,0
16110,342,1320.95,44,2
16112,16,195.73999999999998,142,0
16113,30,161.38,182,0
16114,8,135.75000000000003,170,0
16115,279,1660.8799999999999,9,1
16116,34,612.78,211,2
16117,30,232.21,189,0
16119,16,423.36,7,3
16120,30,1309.14,58,2
16121,204,854.66,56,2
16122,38,684.4200000000001,72,2
16123,16,307.78,51,0
16124,11,249.0,316,0
16125,13,289.35,366,0
16126,117,6287.77,28,1
16127,40,656.25,38,2
16128,89,1880.22,17,2
16131,78,3506.54,51,2
16133,338,14589.04,3,1
16134,35,618.09,21,3
16135,21,517.55,262,0
16136,37,709.38,59,2
16139,31,635.41,18,3
16140,35,725.18,65,2
16141,30,620.4,87,2
16142,37,535.34,249,0
16143,117,2424.94,2,1
16144,1,175.2,246,0
16145,224,3799.4900000000002,8,1
16146,29,734.13,156,2
16147,22,375.0,133,0
16148,1,76.32000000000001,295,0
16149,18,280.52,4,3
16150,117,2053.02,42,2
16152,29,1829.04,268,2
16153,89,1824.23,49,2
16156,128,3092.04,8,1
16157,18,656.69,15,3
16159,14,348.2,281,0
16160,20,1025.44,64,2
16161,471,5533.67,1,1
16162,2,37.4,251,0
16163,6,856.6,231,0
16164,34,822.48,16,3
16168,98,3787.6,10,1
16169,85,1822.97,7,1
16170,125,1885.05,50,2
16171,3,73.2,58,0
16172,69,1140.21,94,2
16173,84,1418.32,15,2
16174,23,1009.5500000000001,125,2
16175,58,1037.59,93,2
16177,15,331.95,49,0
16178,8,197.9,137,0
16179,11,215.83,60,0
16180,162,10254.18,99,2
16181,11,305.54,72,0
16182,28,6617.65,71,2
16183,15,338.71000000000004,66,0
16184,45,1158.79,63,2
16185,31,529.41,16,3
16186,218,4006.94,22,1
16187,295,6911.4400000000005,31,1
16188,67,981.86,44,2
16189,11,215.48,15,3
16190,6,215.08,39,0
16191,134,5180.52,2,1
16193,19,314.45,236,0
16198,15,400.68100000000004,74,0
16200,172,1068.8700000000001,3,1
16201,111,1863.47,2,1
16202,18,365.27,360,0
16203,35,592.9,58,2
16204,50,384.18,22,3
16205,97,757.63,30,2
16206,63,537.0600000000001,54,2
16207,19,394.38,24,3
16208,66,664.26,44,2
16209,46,2262.62,88,2
16210,123,21086.3,1,1
16211,23,547.02,88,0
16212,41,690.34,18,3
16213,6,159.0,78,0
16214,44,1062.75,170,2
16215,14,242.35,80,0
16216,37,914.9300000000001,266,2
16217,15,304.25,234,0
16218,84,3084.68,29,2
16221,95,860.86,36,2
16222,122,773.5500000000001,317,2
16224,96,1295.3,56,2
16225,134,1096.32,44,2
16226,8,255.12,202,0
16227,6,314.22,224,0
16229,47,1010.6,86,2
16230,35,542.03,189,2
16232,37,990.88,43,2
16233,22,536.6800000000001,70,0
16235,46,867.31,40,2
16236,20,432.2,77,0
16239,19,414.2,56,0
16240,135,3718.8,23,1
16241,655,2590.31,9,1
16242,292,3579.86,7,1
16243,51,409.1,33,3
16244,91,1522.75,211,2
16245,90,1413.66,23,2
16247,16,114.56,169,0
16248,7,152.94,61,0
16249,69,1800.07,52,2
16250,24,389.44,260,0
16253,123,3683.86,66,2
16255,270,2619.91,16,1
16256,13,752.4300000000001,266,0
16257,2,46.95,176,0
16258,135,5203.51,44,1
16260,18,1035.45,50,2
16261,119,728.54,16,2
16265,258,5447.0,8,1
16266,61,861.89,73,2
16268,45,667.65,70,2
16270,54,1141.24,352,2
16271,130,1404.64,2,1
16272,25,411.7,116,0
16274,65,351.75,372,2
16275,33,559.87,196,0
16276,6,810.6000000000001,176,0
16278,23,566.38,99,0
16279,106,1502.78,20,2
16281,17,2062.06,71,2
16282,11,168.3,339,0
16283,166,1570.81,5,1
16284,103,812.68,30,2
16287,8,142.5,169,0
16292,17,302.25,121,0
16293,118,2248.9900000000002,21,1
16295,79,1328.55,9,1
16297,20,301.9,268,0
16298,27,598.2,22,3
16302,11,233.22,126,0
16303,162,5360.63,25,1
16305,22,361.21999999999997,138,0
16306,41,632.27,213,2
16308,4,2560.0,37,3
16309,42,706.57,105,2
16311,37,616.26,17,3
16313,16,274.15000000000003,2,3
16315,14,226.37,330,0
16316,151,2938.91,63,2
16317,69,1341.65,119,2
16318,19,328.15,34,3
16319,3,404.40000000000003,217,0
16320,56,1038.46,171,2
16321,12,373.65000000000003,71,0
16322,37,326.75,0,3
16323,1,207.50000000000003,195,0
16324,111,408.59000000000003,127,2
16325,18,594.24,46,3
16326,300,3039.2200000000003,5,1
16327,317,3820.27,13,1
16330,39,251.91,17,3
16332,151,1582.8,27,2
16333,45,26626.8,7,1
16337,10,151.05,36,0
16338,11,214.79999999999998,156,0
16339,18,94.05,283,0
16340,141,534.31,106,2
16341,77,1971.87,24,2
16342,15,322.41,74,0
16343,43,328.58,15,3
16344,2,101.10000000000001,157,0
16345,37,565.46,43,2
16347,85,847.45,10,3
16348,222,1415.65,31,2
16349,9,53.5,290,0
16350,57,1116.47,20,2
16351,8,153.9,332,0
16352,28,494.44,17,3
16353,94,6675.71,3,1
16354,39,395.8,62,2
16356,31,211.77,197,0
16357,34,658.88,32,3
16358,109,2027.5,0,1
16359,66,1750.92,6,1
16360,636,3450.41,4,1
16361,104,891.21,9,3
16362,77,709.99,31,2
16363,5,109.36000000000001,52,0
16364,52,705.79,11,3
16365,51,1540.42,17,2
16366,18,327.3,18,3
16367,127,800.67,36,2
16368,69,479.91,1,3
16369,117,1545.41,17,1
16370,221,1301.91,81,2
16372,92,355.73,32,3
16374,109,466.73,65,2
16376,122,974.96,8,1
16377,5,676.2,266,0
16378,23,362.95,246,0
16379,108,2157.4,3,1
16380,31,1743.1499999999999,60,2
16383,98,643.76,74,2
16384,33,584.5,89,2
16385,57,554.86,59,2
16386,81,302.57,28,3
16387,4,94.36,322,0
16389,34,1382.07,52,2
16392,43,217.89,269,0
16393,327,3040.96,1,1
16394,83,1555.34,56,2
16395,206,1482.06,60,2
16398,82,1705.8,153,2
16399,72,408.02,18,3
16400,29,303.93,94,0
16401,186,4098.32,0,1
16402,57,293.45,264,0
16403,10,177.5,311,0
16404,23,443.05,69,0
16405,5,167.25,301,0
16406,58,154.35,18,3
16407,168,2079.68,12,1
16409,231,2022.98,35,2
16411,44,211.7,18,3
16412,30,135.99,53,0
16413,31,262.2,56,0
16414,7,126.25,21,0
16415,47,200.27,43,3
16416,71,1051.4,26,2
16418,95,631.12,44,2
16419,50,958.71,112,2
16422,369,34684.4,16,1
16423,18,346.12,24,3
16424,5,133.56,190,0
16425,21,302.7,301,0
16426,353,1863.76,1,1
16427,9,241.06,262,0
16429,2,284.55,105,0
16430,6,300.85,56,0
16431,76,623.28,212,2
16432,8,287.4,63,0
16433,17,184.26,27,3
16434,107,1511.8,28,2
16438,132,798.35,5,1
16440,282,3640.67,7,1
16441,24,381.2,66,0
16442,171,609.3,1,1
16444,84,654.67,45,2
16445,63,230.51,33,3
16446,3,168472.5,0,1
16447,34,255.91,135,0
16448,19,182.99,197,0
16449,40,707.69,197,2
16450,11,311.92,149,0
16451,14,266.97,87,0
16454,2,6.9,44,0
16455,99,1841.18,63,2
16456,110,2158.18,98,2
16457,9,208.36,217,0
16458,202,3482.7400000000002,2,1
16460,132,811.23,27,2
16461,32,142.92,177,0
